id	title	start_date	end_date	progress	dependencies	url
'community-development Issue #18'	'support page - add content'	'2020-07-30T17:52:20Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/18
'community-development Issue #16'	'create a page: Community Outreach (or a different name?)'	'2020-07-30T17:46:03Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/16
'community-development Issue #15'	'add DMH info to Standards and Tooling page'	'2020-07-30T17:37:46Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/15
'community-development Issue #13'	'home page needs a banner'	'2020-07-30T17:28:27Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/13
'community-development Issue #11'	'add link outs to homepages for team members'	'2020-07-30T17:22:43Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/11
'community-development Issue #9'	'Summit with the CDA team'	'2019-12-18T19:57:34Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/9
'community-development Issue #8'	'Finalize FAQ doc for web portal'	'2020-04-21T20:31:28Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/8
'community-development Issue #7'	'IDC reports 84 distinct elements - would like a list of these'	'2019-12-19T00:10:11Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/7
'community-development Issue #6'	'Create an org chart of the CRDC'	'2020-07-13T18:11:03Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/6
'community-development Issue #3'	'create/disseminate Q3 newsletter '	'2020-07-13T18:31:47Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/3
'community-development Issue #2'	'create a CDA / CCDH Engagement Plan'	'2020-07-13T18:36:51Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/2
'community-development Issue #1'	'Create and coordinate user lists across methods of communication and within CRDC (ongoing)'	'2020-07-13T18:52:57Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/community-development/issues/1
'tools Issue #7'	'Incorporate ontologies into DICOM SNOMED to NCIt mapping'	'2020-08-11T14:52:08Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/tools/issues/7
'tools Issue #5'	'Implement boomer workflow for data model harmonization'	'2020-08-01T14:33:02Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/tools/issues/5
'tools Issue #4'	'Build a workflow for integrating example IDC data against standardized vocabularies'	'2020-07-15T21:58:38Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/tools/issues/4
'tools Issue #3'	'Choose a format for publishing mappings'	'2020-06-08T18:56:41Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/tools/issues/3
'tools Issue #2'	'review of CDS data and think about how it would be used to inform the requirements'	'2020-03-03T23:03:05Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/tools/issues/2
'Terminology Issue #20'	'Value set and mapping versioning'	'2020-08-05T14:27:56Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/Terminology/issues/20
'Terminology Issue #19'	'Perform mapping process'	'2020-08-05T14:26:58Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/Terminology/issues/19
'Terminology Issue #18'	'Determine mapping environment'	'2020-08-05T14:25:52Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/Terminology/issues/18
'Terminology Issue #17'	'Continue TCCM Implementation'	'2020-08-05T14:22:12Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/Terminology/issues/17
'Terminology Issue #16'	'Begin TCCM implementation'	'2020-08-05T14:12:44Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/Terminology/issues/16
'Terminology Issue #15'	'Complete TCCM Model definition'	'2020-08-05T14:11:05Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/Terminology/issues/15
'Terminology Issue #14'	'Add value set validation capability to Shape Expressions'	'2020-08-05T14:09:26Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/Terminology/issues/14
'Terminology Issue #13'	'Complete the value set modeling support in BiolinkML'	'2020-08-05T14:08:33Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/Terminology/issues/13
'Terminology Issue #12'	'Determine representational model for maps'	'2020-08-05T14:03:50Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/Terminology/issues/12
'Terminology Issue #11'	'Define the representational model for value sets'	'2020-08-05T14:02:55Z'	'2020-12-31'	0	''	https://github.com/cancerDHC/Terminology/issues/11
